# Time;running vehicles [#]
1316;249
1317;248
1318;249
1319;250
1320;251
1321;253
1322;254
1323;254
1324;254
1325;254
1326;256
1327;254
1328;254
1329;253
1330;253
1331;253
1332;251
1333;251
1334;253
1335;253
1336;253
1337;253
1338;253
1339;253
1340;254
1341;254
1342;255
1343;254
1344;254
1345;256
1346;259
1347;260
1348;262
1349;263
1350;263
1351;264
1352;264
1353;264
1354;265
1355;266
1356;267
1357;268
1358;269
1359;268
1360;267
1361;269
1362;271
1363;273
1364;275
1365;275
1366;274
1367;277
1368;278
1369;277
1370;278
1371;281
1372;281
1373;279
1374;279
1375;281
1376;283
1377;283
1378;284
1379;287
1380;290
1381;292
1382;293
1383;292
1384;292
1385;294
1386;295
1387;296
1388;296
1389;297
1390;298
1391;297
1392;296
1393;296
1394;298
1395;299
1396;300
1397;300
1398;301
1399;300
1400;301
1401;301
1402;302
1403;304
1404;305
1405;307
1406;308
1407;310
1408;310
1409;310
1410;311
1411;311
1412;312
1413;314
1414;313
1415;313
1416;314
1417;314
1418;314
1419;315
1420;316
1421;316
1422;320
1423;320
1424;321
1425;321
1426;320
1427;321
1428;322
1429;323
1430;323
1431;324
1432;324
1433;326
1434;325
1435;324
1436;323
1437;323
1438;325
1439;325
1440;325
1441;324
1442;327
1443;329
1444;328
1445;328
1446;330
1447;332
1448;332
1449;335
1450;336
1451;338
1452;337
1453;338
1454;338
1455;339
1456;339
1457;340
1458;343
1459;343
1460;343
1461;342
1462;341
1463;341
1464;342
1465;345
1466;347
1467;346
1468;344
1469;345
1470;345
1471;346
1472;347
1473;348
1474;348
1475;349
1476;348
1477;348
1478;347
1479;348
1480;347
1481;348
1482;348
1483;347
1484;347
1485;348
1486;348
1487;348
1488;351
1489;349
1490;349
1491;351
1492;349
1493;349
1494;350
1495;350
1496;349
1497;351
1498;352
1499;351
1500;352
1501;351
1502;353
1503;353
1504;352
1505;352
1506;351
1507;351
1508;350
1509;349
1510;349
1511;348
1512;348
1513;348
1514;349
1515;351
1516;350
1517;350
1518;349
1519;351
1520;351
1521;350
1522;350
1523;349
1524;348
1525;349
1526;350
1527;350
1528;351
1529;353
1530;353
1531;356
1532;357
1533;357
1534;358
1535;359
1536;358
1537;358
1538;358
1539;358
1540;360
1541;361
1542;362
1543;364
1544;364
1545;366
1546;367
1547;368
1548;367
1549;369
1550;369
1551;369
1552;370
1553;371
1554;371
1555;371
1556;372
1557;372
1558;372
1559;372
1560;373
1561;374
1562;375
1563;377
1564;378
1565;378
1566;379
1567;379
1568;379
1569;379
1570;380
1571;381
1572;379
1573;379
1574;379
1575;380
1576;381
1577;381
1578;381
1579;379
1580;380
1581;381
1582;380
1583;381
1584;381
1585;381
1586;381
1587;382
1588;382
1589;383
1590;383
1591;382
1592;384
1593;385
1594;386
1595;387
1596;387
1597;389
1598;389
1599;390
1600;391
1601;389
1602;388
1603;389
1604;390
1605;390
1606;390
1607;391
1608;392
1609;392
1610;392
1611;393
1612;393
1613;394
1614;396
1615;396
1616;397
1617;397
1618;397
1619;397
1620;399
1621;400
1622;400
1623;402
1624;403
1625;404
1626;406
1627;406
1628;407
1629;409
1630;410
1631;410
1632;408
1633;411
1634;412
1635;412
1636;413
1637;413
1638;413
1639;413
1640;414
1641;414
1642;415
1643;416
1644;416
1645;416
1646;416
1647;417
1648;417
1649;417
1650;418
1651;419
1652;420
1653;420
1654;421
1655;421
1656;423
1657;422
1658;422
1659;424
1660;424
1661;426
1662;426
1663;425
1664;425
1665;426
1666;428
1667;428
1668;429
1669;429
1670;429
1671;429
1672;429
1673;427
1674;428
1675;428
1676;431
1677;431
1678;432
1679;432
1680;432
1681;433
1682;436
1683;439
1684;439
1685;439
1686;440
1687;441
1688;441
1689;441
1690;440
1691;440
1692;440
1693;440
1694;440
1695;441
1696;442
1697;441
1698;441
1699;442
1700;442
1701;441
1702;443
1703;444
1704;445
1705;446
1706;446
1707;446
1708;448
1709;448
1710;448
1711;450
1712;451
1713;451
1714;452
1715;453
1716;453
1717;453
1718;453
1719;452
1720;452
1721;452
1722;455
1723;455
1724;456
1725;455
1726;455
1727;455
1728;458
1729;460
1730;460
1731;460
1732;461
1733;462
1734;463
1735;464
1736;464
1737;464
1738;465
1739;465
1740;467
1741;467
1742;468
1743;467
1744;469
1745;470
1746;469
1747;470
1748;471
1749;471
1750;472
1751;472
1752;474
1753;476
1754;475
1755;477
1756;477
1757;477
1758;479
1759;479
1760;479
1761;479
1762;479
1763;479
1764;482
1765;482
1766;482
1767;481
1768;483
1769;483
1770;484
1771;485
1772;485
1773;487
1774;489
1775;489
1776;491
1777;492
1778;492
1779;493
1780;493
1781;494
1782;495
1783;494
1784;494
1785;494
1786;494
1787;495
1788;497
1789;497
1790;495
1791;495
1792;496
1793;496
1794;495
1795;495
1796;496
1797;497
1798;497
1799;498
1800;498
1801;497
1802;500
1803;501
1804;503
1805;504
1806;504
1807;505
1808;507
1809;506
1810;505
1811;508
1812;510
1813;509
1814;509
1815;509
1816;512
1817;513
1818;515
1819;512
1820;513
1821;513
1822;513
1823;514
1824;515
1825;516
1826;515
1827;514
1828;513
1829;513
1830;514
1831;515
1832;515
1833;514
1834;513
1835;513
1836;514
1837;515
1838;515
1839;518
1840;519
1841;520
1842;521
1843;523
1844;523
1845;522
1846;522
1847;521
1848;522
1849;523
1850;523
1851;523
1852;523
1853;523
1854;524
1855;522
1856;523
1857;524
1858;523
1859;524
1860;523
1861;523
1862;522
1863;523
1864;523
1865;523
1866;524
1867;524
1868;526
1869;527
1870;527
1871;531
1872;532
1873;533
1874;533
1875;532
1876;532
1877;532
1878;532
1879;533
1880;533
1881;534
1882;534
1883;534
1884;533
1885;534
1886;534
1887;534
1888;535
1889;534
1890;534
1891;536
1892;536
1893;535
1894;537
1895;538
1896;538
1897;537
1898;537
1899;537
1900;537
1901;537
1902;537
1903;536
1904;536
1905;536
1906;538
1907;540
1908;541
1909;541
1910;541
1911;540
1912;538
1913;537
1914;538
1915;538
1916;537
1917;537
1918;537
1919;536
1920;535
1921;536
1922;535
1923;535
1924;534
1925;533
1926;532
1927;533
1928;533
1929;533
1930;533
1931;536
1932;534
1933;535
1934;535
1935;534
1936;534
1937;534
1938;535
1939;534
1940;535
1941;536
1942;536
1943;537
1944;539
1945;540
1946;538
1947;539
1948;540
1949;540
1950;539
1951;538
1952;538
1953;537
1954;538
1955;539
1956;539
1957;538
1958;539
1959;539
1960;540
1961;541
1962;542
1963;539
1964;540
1965;542
1966;542
1967;542
1968;543
1969;544
1970;544
1971;543
1972;544
1973;545
1974;545
1975;545
1976;545
1977;548
1978;547
1979;547
1980;549
1981;549
1982;548
1983;548
1984;549
1985;550
1986;552
1987;552
1988;552
1989;553
1990;553
1991;551
1992;551
1993;552
1994;552
1995;554
1996;552
1997;552
1998;552
1999;553
2000;551
2001;550
2002;548
2003;548
2004;545
2005;544
2006;542
2007;542
2008;542
2009;542
2010;542
2011;539
2012;539
2013;538
2014;538
2015;538
2016;537
2017;536
2018;536
2019;534
2020;534
2021;533
2022;533
2023;533
2024;533
2025;532
2026;531
2027;530
2028;530
2029;530
2030;530
2031;529
2032;529
2033;528
2034;528
2035;528
2036;527
2037;526
2038;524
2039;524
2040;524
2041;523
2042;523
2043;522
2044;521
2045;521
2046;520
2047;518
2048;518
2049;517
2050;514
2051;514
2052;513
2053;511
2054;511
2055;511
2056;511
2057;510
2058;509
2059;509
2060;506
2061;504
2062;503
2063;503
2064;503
2065;501
2066;500
2067;500
2068;500
2069;499
2070;497
2071;497
2072;497
2073;497
2074;497
2075;496
2076;496
2077;496
2078;495
2079;495
2080;494
2081;494
2082;494
2083;494
2084;494
2085;494
2086;493
2087;493
2088;492
2089;492
2090;491
2091;491
2092;492
2093;490
2094;490
2095;490
2096;490
2097;490
2098;489
2099;488
2100;488
2101;487
2102;487
2103;486
2104;485
2105;485
2106;485
2107;485
2108;484
2109;483
2110;481
2111;481
2112;481
2113;481
2114;480
2115;480
2116;480
2117;479
2118;479
2119;479
2120;478
2121;478
2122;478
2123;478
2124;476
2125;475
2126;475
2127;475
2128;475
2129;475
2130;475
2131;475
2132;475
2133;475
2134;475
2135;475
2136;475
2137;475
2138;473
2139;472
2140;471
2141;470
2142;470
2143;469
2144;469
2145;467
2146;467
2147;467
2148;466
2149;465
2150;464
2151;464
2152;462
2153;461
2154;461
2155;461
2156;460
2157;460
2158;459
2159;459
2160;459
2161;457
2162;457
2163;455
2164;455
2165;454
2166;454
2167;453
2168;453
2169;452
2170;452
2171;452
2172;451
2173;449
2174;448
2175;448
2176;447
2177;446
2178;446
2179;446
2180;445
2181;445
2182;440
2183;439
2184;439
2185;439
2186;439
2187;439
2188;439
2189;439
2190;439
2191;438
2192;438
2193;437
2194;437
2195;437
2196;437
2197;436
2198;434
2199;434
2200;433
2201;433
2202;433
2203;433
2204;433
2205;433
2206;433
2207;432
2208;432
2209;432
2210;431
2211;429
2212;429
2213;429
2214;429
2215;429
2216;429
2217;429
2218;429
2219;428
2220;427
2221;425
2222;425
2223;425
2224;424
2225;423
2226;423
2227;423
2228;423
2229;422
2230;422
2231;422
2232;422
2233;421
2234;421
2235;420
2236;420
2237;420
2238;420
2239;420
2240;420
2241;420
2242;418
2243;417
2244;417
2245;417
2246;417
2247;417
2248;416
2249;416
2250;415
2251;415
2252;415
2253;415
2254;414
2255;414
2256;414
2257;413
2258;412
2259;411
2260;411
2261;409
2262;409
2263;408
2264;406
2265;406
2266;405
2267;404
2268;403
2269;403
2270;402
2271;402
2272;401
2273;401
2274;401
2275;400
2276;399
2277;399
2278;398
2279;397
2280;397
2281;396
2282;396
2283;396
2284;396
2285;396
2286;396
2287;395
2288;395
2289;394
2290;394
2291;393
2292;392
2293;392
2294;390
2295;390
2296;390
2297;390
2298;389
2299;389
2300;389
2301;388
2302;388
2303;387
2304;387
2305;387
2306;387
2307;387
2308;386
2309;386
2310;386
2311;385
2312;385
2313;384
2314;384
2315;382
2316;382
2317;382
2318;380
2319;380
2320;380
2321;380
2322;380
2323;380
2324;380
2325;380
2326;380
2327;380
2328;380
2329;379
2330;379
2331;379
2332;378
2333;378
2334;378
2335;378
2336;377
2337;376
2338;376
2339;374
2340;372
2341;372
2342;372
2343;371
2344;371
2345;370
2346;370
2347;369
2348;369
2349;367
2350;366
2351;366
2352;366
2353;366
2354;366
2355;366
2356;365
2357;365
2358;365
2359;365
2360;365
2361;365
2362;365
2363;363
2364;363
2365;363
2366;363
2367;363
2368;362
2369;362
2370;362
2371;362
2372;362
2373;362
2374;362
2375;362
2376;359
2377;359
2378;359
2379;359
2380;359
2381;357
2382;356
2383;356
2384;356
2385;356
2386;356
2387;356
2388;356
2389;356
2390;356
2391;356
2392;355
2393;355
2394;354
2395;353
2396;351
2397;351
2398;350
2399;349
2400;348
2401;347
2402;346
2403;346
2404;346
2405;346
2406;346
2407;346
2408;346
2409;346
2410;345
2411;345
2412;345
2413;345
2414;345
2415;344
2416;344
2417;344
2418;344
2419;344
2420;343
2421;343
2422;343
2423;343
2424;343
2425;343
2426;343
2427;343
2428;343
2429;343
2430;343
2431;343
2432;343
2433;342
2434;341
2435;341
2436;341
2437;341
2438;341
2439;340
2440;340
2441;340
2442;340
2443;339
2444;338
2445;337
2446;336
2447;336
2448;336
2449;336
2450;336
2451;336
2452;336
2453;336
2454;336
2455;336
2456;336
2457;336
2458;335
2459;334
2460;334
2461;334
2462;334
2463;333
2464;332
2465;332
2466;331
2467;330
2468;330
2469;330
2470;329
2471;329
2472;328
2473;328
2474;328
2475;328
2476;328
2477;328
2478;328
2479;328
2480;328
2481;328
2482;328
2483;328
2484;327
2485;327
2486;327
2487;327
2488;327
2489;327
2490;327
2491;327
2492;327
2493;327
2494;327
2495;326
2496;325
2497;325
2498;325
2499;325
2500;325
2501;325
2502;324
2503;324
2504;324
2505;324
2506;323
2507;323
2508;323
2509;322
2510;322
2511;322
2512;322
2513;322
2514;322
2515;322
2516;320
2517;320
2518;320
2519;320
2520;320
2521;320
2522;319
2523;319
2524;319
2525;319
2526;319
2527;319
2528;318
2529;318
2530;318
2531;318
2532;318
2533;318
2534;318
2535;318
2536;318
2537;317
2538;316
2539;316
2540;316
2541;315
2542;315
2543;314
2544;313
2545;313
2546;313
2547;313
2548;313
2549;313
2550;313
2551;313
2552;313
2553;313
2554;313
2555;313
2556;312
2557;312
2558;311
2559;311
2560;311
2561;311
2562;311
2563;310
2564;310
2565;310
2566;310
2567;310
2568;310
2569;310
2570;309
2571;309
2572;309
2573;309
2574;309
2575;309
2576;309
2577;309
2578;309
2579;308
2580;308
2581;308
2582;308
2583;308
2584;308
2585;308
2586;308
2587;307
2588;307
2589;307
2590;307
2591;307
2592;306
2593;306
2594;305
2595;305
2596;304
2597;304
2598;304
2599;304
2600;303
2601;303
2602;303
2603;303
2604;303
2605;303
2606;303
2607;303
2608;303
2609;303
2610;303
2611;303
2612;303
2613;303
2614;303
2615;302
2616;302
2617;302
2618;302
2619;302
2620;302
2621;302
2622;302
2623;302
2624;302
2625;301
2626;301
2627;301
2628;301
2629;301
2630;301
2631;301
2632;301
2633;301
2634;301
2635;301
2636;301
2637;301
2638;301
2639;301
2640;301
2641;301
2642;301
2643;301
2644;301
2645;301
2646;301
2647;301
2648;299
2649;299
2650;299
2651;299
2652;299
2653;299
2654;299
2655;298
2656;298
2657;298
2658;298
2659;298
2660;298
2661;298
2662;298
2663;298
2664;298
2665;298
2666;298
2667;298
2668;298
2669;298
2670;298
2671;298
2672;298
2673;298
2674;298
2675;297
2676;297
2677;297
2678;297
2679;297
2680;297
2681;297
2682;297
2683;297
2684;296
2685;295
2686;295
2687;295
2688;294
2689;294
2690;294
2691;294
2692;294
2693;294
2694;294
2695;294
2696;294
2697;294
2698;294
2699;294
2700;294
2701;294
2702;294
2703;294
2704;294
2705;294
2706;294
2707;294
2708;294
2709;294
2710;293
2711;293
2712;293
2713;293
2714;293
2715;293
2716;292
2717;292
2718;291
2719;291
2720;290
2721;290
2722;290
2723;290
2724;290
2725;290
2726;290
2727;290
2728;290
2729;290
2730;290
2731;290
2732;290
2733;290
2734;290
2735;290
2736;290
2737;290
2738;290
2739;290
2740;290
2741;290
2742;290
2743;290
2744;289
2745;289
2746;289
2747;288
2748;288
2749;288
2750;288
2751;288
2752;288
2753;288
2754;288
2755;288
2756;288
2757;288
2758;288
2759;287
2760;287
2761;287
2762;287
2763;286
2764;286
2765;286
2766;286
2767;286
2768;286
2769;286
2770;286
2771;285
2772;285
2773;285
2774;285
2775;285
2776;285
2777;285
2778;285
2779;285
2780;285
2781;284
2782;283
2783;283
2784;283
2785;283
2786;283
2787;283
2788;283
2789;283
2790;283
2791;283
2792;283
2793;283
2794;283
2795;283
2796;283
2797;283
2798;283
2799;283
2800;283
2801;283
2802;283
2803;283
2804;283
2805;283
2806;283
2807;283
2808;283
2809;283
2810;283
2811;283
2812;283
2813;283
2814;283
2815;283
2816;283
2817;283
2818;283
2819;283
2820;282
2821;282
2822;282
2823;282
2824;282
2825;282
2826;282
2827;282
2828;281
2829;281
2830;281
2831;281
2832;281
2833;281
2834;281
2835;281
2836;281
2837;281
2838;281
2839;281
2840;281
2841;281
2842;281
2843;280
2844;279
2845;279
2846;279
2847;279
2848;279
2849;279
2850;279
2851;279
2852;279
2853;279
2854;279
2855;279
2856;279
2857;278
2858;278
2859;278
2860;276
2861;276
2862;276
2863;276
2864;276
2865;276
2866;276
2867;276
2868;276
2869;276
2870;276
2871;276
2872;276
2873;276
2874;276
2875;276
2876;276
2877;276
2878;276
2879;276
2880;276
2881;276
2882;276
2883;276
2884;276
2885;275
2886;275
2887;275
2888;275
2889;274
2890;274
2891;274
2892;274
2893;274
2894;273
2895;273
2896;273
2897;273
2898;273
2899;273
2900;272
2901;272
2902;272
2903;272
2904;272
2905;272
2906;272
2907;272
2908;272
2909;272
2910;272
2911;272
2912;272
2913;272
2914;272
2915;272
2916;272
2917;272
2918;272
2919;271
2920;271
2921;270
2922;270
2923;270
2924;270
2925;270
2926;270
2927;270
2928;270
2929;270
2930;270
2931;270
2932;270
2933;270
2934;270
2935;270
2936;270
2937;270
2938;270
2939;270
2940;269
2941;269
2942;269
2943;269
2944;269
2945;269
2946;269
2947;269
2948;270
2949;270
2950;270
2951;269
2952;269
2953;269
2954;269
2955;267
2956;267
2957;267
2958;267
2959;267
2960;267
2961;267
2962;267
2963;266
2964;266
2965;266
2966;266
2967;266
2968;266
2969;266
2970;266
2971;266
2972;266
2973;266
2974;266
2975;266
2976;265
2977;265
2978;265
2979;265
2980;265
2981;265
2982;265
2983;265
2984;265
2985;265
2986;265
2987;265
2988;265
2989;265
2990;265
2991;264
2992;264
2993;263
2994;262
2995;262
2996;262
2997;262
2998;262
2999;262
3000;262
3001;262
3002;262
3003;262
3004;262
3005;262
3006;262
3007;262
3008;262
3009;262
3010;262
3011;262
3012;262
3013;262
3014;262
3015;262
3016;260
3017;260
3018;260
3019;260
3020;260
3021;260
3022;259
3023;259
3024;259
3025;259
3026;259
3027;258
3028;258
3029;258
3030;258
3031;257
3032;257
3033;257
3034;257
3035;257
3036;257
3037;257
3038;257
3039;257
3040;255
3041;255
3042;255
3043;255
3044;254
3045;254
3046;254
3047;254
3048;254
3049;254
3050;253
3051;252
3052;252
3053;252
3054;252
3055;252
3056;251
3057;251
3058;251
3059;251
3060;251
3061;251
3062;251
3063;251
3064;251
3065;251
3066;251
3067;251
3068;251
3069;251
3070;251
3071;249
3072;248
3073;248
3074;248
3075;248
3076;248
3077;248
3078;248
3079;248
3080;248
3081;247
3082;246
3083;246
3084;246
3085;246
3086;246
3087;246
3088;246
3089;246
3090;246
3091;246
3092;246
3093;246
3094;246
3095;246
3096;246
3097;246
3098;246
3099;246
3100;245
3101;245
3102;245
3103;245
3104;245
3105;245
3106;245
3107;245
3108;245
3109;245
3110;244
3111;244
3112;244
3113;244
3114;244
3115;244
3116;244
3117;244
3118;244
3119;244
3120;244
3121;244
3122;244
3123;244
3124;244
3125;244
3126;244
3127;244
3128;244
3129;244
3130;244
3131;244
3132;244
3133;244
3134;244
3135;243
3136;243
3137;243
3138;242
3139;242
3140;242
3141;242
3142;242
3143;242
3144;242
3145;242
3146;242
3147;242
3148;242
3149;241
3150;241
3151;241
3152;241
3153;241
3154;241
3155;241
3156;241
3157;241
3158;241
3159;241
3160;241
3161;241
3162;241
3163;241
3164;241
3165;241
3166;240
3167;240
3168;240
3169;239
3170;238
3171;238
3172;238
3173;238
3174;238
3175;238
3176;238
3177;238
3178;238
3179;238
3180;238
3181;238
3182;238
3183;238
3184;238
3185;238
3186;238
3187;238
3188;238
3189;238
3190;238
3191;238
3192;238
3193;238
3194;238
3195;238
3196;237
3197;237
3198;237
3199;237
3200;236
3201;235
3202;235
3203;235
3204;235
3205;235
3206;235
3207;235
3208;235
3209;235
3210;235
3211;235
3212;234
3213;234
3214;234
3215;234
3216;234
3217;234
3218;233
3219;233
3220;233
3221;233
3222;233
3223;233
3224;233
3225;233
3226;232
3227;232
3228;231
3229;231
3230;231
3231;231
3232;230
3233;230
3234;230
3235;230
3236;230
3237;230
3238;230
3239;230
3240;230
3241;230
3242;230
3243;230
3244;230
3245;230
3246;230
3247;230
3248;230
3249;230
3250;230
3251;230
3252;230
3253;230
3254;230
3255;229
3256;229
3257;229
3258;229
3259;229
3260;229
3261;229
3262;229
3263;229
3264;229
3265;229
3266;229
3267;229
3268;229
3269;229
3270;229
3271;229
3272;229
3273;228
3274;228
3275;228
3276;228
3277;228
3278;228
3279;228
3280;228
3281;228
3282;228
3283;228
3284;228
3285;228
3286;228
3287;228
3288;228
3289;228
3290;228
3291;228
3292;228
3293;228
3294;228
3295;228
3296;228
3297;227
3298;227
3299;227
3300;227
3301;227
3302;227
3303;227
3304;227
3305;227
3306;227
3307;227
3308;227
3309;227
3310;225
3311;225
3312;225
3313;225
3314;225
3315;225
3316;225
3317;225
3318;225
3319;225
3320;225
3321;225
3322;225
3323;225
3324;225
3325;224
3326;224
3327;224
3328;223
3329;223
3330;223
3331;222
3332;222
3333;222
3334;222
3335;222
3336;222
3337;222
3338;222
3339;222
3340;222
3341;222
3342;222
3343;222
3344;221
3345;221
3346;221
3347;221
3348;221
3349;221
3350;221
3351;221
3352;221
3353;221
3354;221
3355;221
3356;220
3357;219
3358;219
3359;219
3360;219
3361;219
3362;219
3363;219
3364;219
3365;219
3366;219
3367;218
3368;218
3369;218
3370;218
3371;218
3372;218
3373;218
3374;218
3375;218
3376;218
3377;218
3378;218
3379;218
3380;218
3381;217
3382;217
3383;217
3384;217
3385;217
3386;217
3387;217
3388;217
3389;217
3390;217
3391;217
3392;216
3393;216
3394;216
3395;216
3396;216
3397;216
3398;216
3399;216
3400;216
3401;216
3402;216
3403;216
3404;216
3405;216
3406;216
3407;216
3408;216
3409;216
3410;216
3411;216
3412;215
3413;215
3414;215
3415;215
3416;215
3417;215
3418;215
3419;215
3420;215
3421;215
3422;215
3423;215
3424;214
3425;213
3426;213
3427;213
3428;213
3429;213
3430;213
3431;213
3432;213
3433;213
3434;213
3435;213
3436;213
3437;213
3438;212
3439;212
3440;212
3441;212
3442;212
3443;212
3444;212
3445;212
3446;212
3447;212
3448;212
3449;212
3450;212
3451;211
3452;211
3453;211
3454;211
3455;211
3456;211
3457;211
3458;211
3459;211
3460;211
3461;210
3462;210
3463;210
3464;210
3465;210
3466;210
3467;210
3468;210
3469;210
3470;210
3471;210
3472;210
3473;209
3474;209
3475;209
3476;209
3477;208
3478;208
3479;208
3480;208
3481;208
3482;208
3483;208
3484;208
3485;208
3486;208
3487;208
3488;208
3489;208
3490;208
3491;208
3492;208
3493;208
3494;207
3495;207
3496;207
3497;207
3498;207
3499;207
3500;207
3501;207
3502;207
3503;207
3504;207
3505;207
3506;207
3507;207
3508;207
3509;207
3510;207
3511;207
3512;207
3513;207
3514;207
3515;207
3516;207
3517;207
3518;207
3519;207
3520;207
3521;207
3522;207
3523;207
3524;207
3525;207
3526;207
3527;207
3528;207
3529;207
3530;207
3531;207
3532;207
3533;207
3534;207
3535;207
3536;207
3537;207
3538;207
3539;207
3540;207
3541;207
3542;207
3543;206
3544;206
3545;206
3546;205
3547;205
3548;205
3549;205
3550;205
3551;205
3552;204
3553;204
3554;204
3555;204
3556;204
3557;204
3558;204
3559;204
3560;204
3561;204
3562;204
3563;204
3564;204
3565;204
3566;204
3567;204
3568;204
3569;204
3570;204
3571;204
3572;204
3573;204
3574;204
3575;204
3576;204
3577;204
3578;204
3579;204
3580;204
3581;204
3582;204
3583;204
3584;204
3585;204
3586;203
3587;203
3588;203
3589;203
3590;203
3591;202
3592;202
3593;202
3594;202
3595;202
3596;202
3597;202
3598;202
3599;202
3600;202
3601;202
3602;202
3603;202
3604;202
3605;202
3606;201
3607;201
3608;201
3609;201
3610;201
3611;201
3612;201
3613;200
3614;199
3615;199
3616;199
3617;199
3618;199
3619;199
3620;199
3621;199
3622;199
3623;199
3624;199
3625;199
3626;199
3627;199
3628;199
3629;199
3630;199
3631;198
3632;198
3633;198
3634;198
3635;198
3636;198
3637;198
3638;198
3639;198
3640;198
3641;198
3642;198
3643;198
3644;198
3645;198
3646;198
3647;198
3648;198
3649;198
3650;198
3651;198
3652;198
3653;198
3654;198
3655;198
3656;198
3657;198
3658;198
3659;198
3660;198
3661;198
3662;198
3663;198
3664;198
3665;198
3666;198
3667;198
3668;198
3669;198
3670;198
3671;197
3672;197
3673;197
3674;197
3675;197
3676;197
3677;197
3678;197
3679;197
3680;197
3681;197
3682;197
3683;197
3684;197
3685;197
3686;197
3687;197
3688;197
3689;195
3690;195
3691;195
3692;195
3693;195
3694;195
3695;195
3696;195
3697;195
3698;195
3699;195
3700;195
3701;195
3702;195
3703;195
3704;195
3705;194
3706;194
3707;194
3708;194
3709;194
3710;194
3711;194
3712;194
3713;194
3714;194
3715;194
3716;194
3717;194
3718;194
3719;194
3720;194
3721;194
3722;194
3723;194
3724;194
3725;194
3726;194
3727;194
3728;194
3729;194
3730;194
3731;193
3732;192
3733;192
3734;192
3735;192
3736;192
3737;191
3738;191
3739;191
3740;190
3741;190
3742;190
3743;190
3744;190
3745;190
3746;190
3747;189
3748;189
3749;189
3750;189
3751;189
3752;189
3753;189
3754;189
3755;189
3756;189
3757;189
3758;189
3759;189
3760;189
3761;189
3762;189
3763;189
3764;189
3765;188
3766;188
3767;188
3768;188
3769;188
3770;188
3771;188
3772;188
3773;188
3774;188
3775;188
3776;188
3777;188
3778;188
3779;188
3780;188
3781;188
3782;188
3783;188
3784;188
3785;188
3786;188
3787;188
3788;187
3789;187
3790;187
3791;187
3792;187
3793;187
3794;187
3795;187
3796;187
3797;187
3798;187
3799;187
3800;187
3801;187
3802;187
3803;187
3804;187
3805;187
3806;187
3807;187
3808;186
3809;186
3810;185
3811;185
3812;185
3813;185
3814;185
3815;185
3816;185
3817;185
3818;185
3819;185
3820;185
3821;185
3822;185
3823;185
3824;185
3825;185
3826;185
3827;185
3828;185
3829;185
3830;185
3831;185
3832;185
3833;185
3834;185
3835;184
3836;184
3837;184
3838;184
3839;184
3840;184
3841;184
3842;184
3843;184
3844;184
3845;184
3846;183
3847;182
3848;182
3849;182
3850;182
3851;182
3852;182
3853;182
3854;182
3855;182
3856;182
3857;182
3858;182
3859;182
3860;182
3861;182
3862;182
3863;182
3864;182
3865;182
3866;182
3867;182
3868;182
3869;182
3870;182
3871;182
3872;182
3873;182
3874;182
3875;182
3876;182
3877;182
3878;182
3879;182
3880;182
3881;182
3882;182
3883;182
3884;182
3885;182
3886;182
3887;182
3888;182
3889;181
3890;180
3891;180
3892;180
3893;180
3894;180
3895;180
3896;180
3897;180
3898;180
3899;180
3900;180
3901;179
3902;179
3903;179
3904;179
3905;179
3906;179
3907;179
3908;179
3909;178
3910;178
3911;178
3912;178
3913;178
3914;178
3915;178
3916;178
3917;178
3918;178
3919;178
3920;178
3921;178
3922;178
3923;178
3924;178
3925;178
3926;178
3927;178
3928;178
3929;178
3930;178
3931;178
3932;178
3933;178
3934;178
3935;178
3936;178
3937;178
3938;178
3939;178
3940;178
3941;178
3942;178
3943;178
3944;178
3945;178
3946;178
3947;178
3948;178
3949;178
3950;178
3951;178
3952;178
3953;178
3954;178
3955;177
3956;177
3957;177
3958;177
3959;177
3960;177
3961;177
3962;177
3963;177
3964;176
3965;176
3966;176
3967;176
3968;176
3969;176
3970;175
3971;175
3972;175
3973;174
3974;174
3975;174
3976;174
3977;174
3978;174
3979;174
3980;174
3981;174
3982;174
3983;174
3984;174
3985;174
3986;174
3987;174
3988;174
3989;174
3990;174
3991;174
3992;174
3993;174
3994;174
3995;174
3996;174
3997;174
3998;174
3999;174
4000;174
4001;174
4002;174
4003;174
4004;173
4005;173
4006;173
4007;173
4008;173
4009;173
4010;173
4011;173
4012;173
4013;172
4014;172
4015;172
4016;172
4017;172
4018;172
4019;172
4020;172
4021;172
4022;171
4023;171
4024;171
4025;171
4026;171
4027;171
4028;171
4029;170
4030;170
4031;170
4032;170
4033;170
4034;170
4035;170
4036;170
4037;170
4038;170
4039;170
4040;170
4041;170
4042;170
4043;170
4044;170
4045;170
4046;170
4047;170
4048;170
4049;170
4050;170
4051;170
4052;170
4053;170
4054;170
4055;170
4056;170
4057;170
4058;170
4059;170
4060;170
4061;170
4062;170
4063;170
4064;169
4065;168
4066;168
4067;168
4068;168
4069;168
4070;168
4071;168
4072;168
4073;168
4074;168
4075;168
4076;168
4077;168
4078;168
4079;168
4080;168
4081;168
4082;168
4083;168
4084;168
4085;168
4086;168
4087;168
4088;168
4089;168
4090;168
4091;168
4092;168
4093;168
4094;168
4095;168
4096;168
4097;168
4098;168
4099;168
4100;167
4101;167
4102;168
4103;168
4104;168
4105;168
4106;168
4107;168
4108;168
4109;168
4110;168
4111;167
4112;167
